Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
statements           : 5 6 8 43 44 44 59
target_list          : 26 48
type                 : 59 65
unit                 : 1 2
var_dec              : 54 55

Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (1) compilation_unit -> . unit
    (2) compilation_unit -> . compilation_unit unit
    (3) unit -> . program_block
    (4) unit -> . function_definition
    (5) program_block -> . PROGRAM ID statements END
    (59) function_definition -> . type FUNCTION ID LPAREN arg_list RPAREN statements END
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL

    PROGRAM         shift and go to state 5
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9

    compilation_unit               shift and go to state 1
    unit                           shift and go to state 2
    program_block                  shift and go to state 3
    function_definition            shift and go to state 4
    type                           shift and go to state 6

state 1

    (0) S' -> compilation_unit .
    (2) compilation_unit -> compilation_unit . unit
    (3) unit -> . program_block
    (4) unit -> . function_definition
    (5) program_block -> . PROGRAM ID statements END
    (59) function_definition -> . type FUNCTION ID LPAREN arg_list RPAREN statements END
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL

    PROGRAM         shift and go to state 5
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9

    unit                           shift and go to state 10
    program_block                  shift and go to state 3
    function_definition            shift and go to state 4
    type                           shift and go to state 6

state 2

    (1) compilation_unit -> unit .

    PROGRAM         reduce using rule 1 (compilation_unit -> unit .)
    INTEGER         reduce using rule 1 (compilation_unit -> unit .)
    REAL            reduce using rule 1 (compilation_unit -> unit .)
    LOGICAL         reduce using rule 1 (compilation_unit -> unit .)
    $end            reduce using rule 1 (compilation_unit -> unit .)


state 3

    (3) unit -> program_block .

    PROGRAM         reduce using rule 3 (unit -> program_block .)
    INTEGER         reduce using rule 3 (unit -> program_block .)
    REAL            reduce using rule 3 (unit -> program_block .)
    LOGICAL         reduce using rule 3 (unit -> program_block .)
    $end            reduce using rule 3 (unit -> program_block .)


state 4

    (4) unit -> function_definition .

    PROGRAM         reduce using rule 4 (unit -> function_definition .)
    INTEGER         reduce using rule 4 (unit -> function_definition .)
    REAL            reduce using rule 4 (unit -> function_definition .)
    LOGICAL         reduce using rule 4 (unit -> function_definition .)
    $end            reduce using rule 4 (unit -> function_definition .)


state 5

    (5) program_block -> PROGRAM . ID statements END

    ID              shift and go to state 11


state 6

    (59) function_definition -> type . FUNCTION ID LPAREN arg_list RPAREN statements END

    FUNCTION        shift and go to state 12


state 7

    (61) type -> INTEGER .

    FUNCTION        reduce using rule 61 (type -> INTEGER .)
    ID              reduce using rule 61 (type -> INTEGER .)


state 8

    (62) type -> REAL .

    FUNCTION        reduce using rule 62 (type -> REAL .)
    ID              reduce using rule 62 (type -> REAL .)


state 9

    (63) type -> LOGICAL .

    FUNCTION        reduce using rule 63 (type -> LOGICAL .)
    ID              reduce using rule 63 (type -> LOGICAL .)


state 10

    (2) compilation_unit -> compilation_unit unit .

    PROGRAM         reduce using rule 2 (compilation_unit -> compilation_unit unit .)
    INTEGER         reduce using rule 2 (compilation_unit -> compilation_unit unit .)
    REAL            reduce using rule 2 (compilation_unit -> compilation_unit unit .)
    LOGICAL         reduce using rule 2 (compilation_unit -> compilation_unit unit .)
    $end            reduce using rule 2 (compilation_unit -> compilation_unit unit .)


state 11

    (5) program_block -> PROGRAM ID . statements END
    (7) statements -> . statement
    (8) statements -> . statements statement
    (18) statement -> . NUMBER instruction
    (19) statement -> . instruction
    (9) instruction -> . declaration
    (10) instruction -> . assignment
    (11) instruction -> . if_statement
    (12) instruction -> . do_loop
    (13) instruction -> . continue_statement
    (14) instruction -> . print_statement
    (15) instruction -> . read_statement
    (16) instruction -> . goto_statement
    (17) instruction -> . return_statement
    (65) declaration -> . type id_list
    (64) assignment -> . assign_target EQUALS expression
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (45) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (46) continue_statement -> . CONTINUE
    (47) print_statement -> . PRINT TIMES COMMA expression_list
    (48) read_statement -> . READ TIMES COMMA target_list
    (27) goto_statement -> . GOTO NUMBER
    (58) return_statement -> . RETURN
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    IF              shift and go to state 29
    DO              shift and go to state 30
    CONTINUE        shift and go to state 31
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    GOTO            shift and go to state 34
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statements                     shift and go to state 14
    statement                      shift and go to state 15
    instruction                    shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    do_loop                        shift and go to state 21
    continue_statement             shift and go to state 22
    print_statement                shift and go to state 23
    read_statement                 shift and go to state 24
    goto_statement                 shift and go to state 25
    return_statement               shift and go to state 26
    type                           shift and go to state 27
    assign_target                  shift and go to state 28

state 12

    (59) function_definition -> type FUNCTION . ID LPAREN arg_list RPAREN statements END

    ID              shift and go to state 36


state 13

    (52) assign_target -> ID .
    (53) assign_target -> ID . LPAREN expression RPAREN

    EQUALS          reduce using rule 52 (assign_target -> ID .)
    COMMA           reduce using rule 52 (assign_target -> ID .)
    END             reduce using rule 52 (assign_target -> ID .)
    NUMBER          reduce using rule 52 (assign_target -> ID .)
    IF              reduce using rule 52 (assign_target -> ID .)
    DO              reduce using rule 52 (assign_target -> ID .)
    CONTINUE        reduce using rule 52 (assign_target -> ID .)
    PRINT           reduce using rule 52 (assign_target -> ID .)
    READ            reduce using rule 52 (assign_target -> ID .)
    GOTO            reduce using rule 52 (assign_target -> ID .)
    RETURN          reduce using rule 52 (assign_target -> ID .)
    INTEGER         reduce using rule 52 (assign_target -> ID .)
    REAL            reduce using rule 52 (assign_target -> ID .)
    LOGICAL         reduce using rule 52 (assign_target -> ID .)
    ID              reduce using rule 52 (assign_target -> ID .)
    ENDIF           reduce using rule 52 (assign_target -> ID .)
    ELSE            reduce using rule 52 (assign_target -> ID .)
    LPAREN          shift and go to state 37


state 14

    (5) program_block -> PROGRAM ID statements . END
    (8) statements -> statements . statement
    (18) statement -> . NUMBER instruction
    (19) statement -> . instruction
    (9) instruction -> . declaration
    (10) instruction -> . assignment
    (11) instruction -> . if_statement
    (12) instruction -> . do_loop
    (13) instruction -> . continue_statement
    (14) instruction -> . print_statement
    (15) instruction -> . read_statement
    (16) instruction -> . goto_statement
    (17) instruction -> . return_statement
    (65) declaration -> . type id_list
    (64) assignment -> . assign_target EQUALS expression
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (45) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (46) continue_statement -> . CONTINUE
    (47) print_statement -> . PRINT TIMES COMMA expression_list
    (48) read_statement -> . READ TIMES COMMA target_list
    (27) goto_statement -> . GOTO NUMBER
    (58) return_statement -> . RETURN
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    END             shift and go to state 38
    NUMBER          shift and go to state 16
    IF              shift and go to state 29
    DO              shift and go to state 30
    CONTINUE        shift and go to state 31
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    GOTO            shift and go to state 34
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statement                      shift and go to state 39
    instruction                    shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    do_loop                        shift and go to state 21
    continue_statement             shift and go to state 22
    print_statement                shift and go to state 23
    read_statement                 shift and go to state 24
    goto_statement                 shift and go to state 25
    return_statement               shift and go to state 26
    type                           shift and go to state 27
    assign_target                  shift and go to state 28

state 15

    (7) statements -> statement .

    END             reduce using rule 7 (statements -> statement .)
    NUMBER          reduce using rule 7 (statements -> statement .)
    IF              reduce using rule 7 (statements -> statement .)
    DO              reduce using rule 7 (statements -> statement .)
    CONTINUE        reduce using rule 7 (statements -> statement .)
    PRINT           reduce using rule 7 (statements -> statement .)
    READ            reduce using rule 7 (statements -> statement .)
    GOTO            reduce using rule 7 (statements -> statement .)
    RETURN          reduce using rule 7 (statements -> statement .)
    INTEGER         reduce using rule 7 (statements -> statement .)
    REAL            reduce using rule 7 (statements -> statement .)
    LOGICAL         reduce using rule 7 (statements -> statement .)
    ID              reduce using rule 7 (statements -> statement .)
    ENDIF           reduce using rule 7 (statements -> statement .)
    ELSE            reduce using rule 7 (statements -> statement .)


state 16

    (18) statement -> NUMBER . instruction
    (9) instruction -> . declaration
    (10) instruction -> . assignment
    (11) instruction -> . if_statement
    (12) instruction -> . do_loop
    (13) instruction -> . continue_statement
    (14) instruction -> . print_statement
    (15) instruction -> . read_statement
    (16) instruction -> . goto_statement
    (17) instruction -> . return_statement
    (65) declaration -> . type id_list
    (64) assignment -> . assign_target EQUALS expression
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (45) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (46) continue_statement -> . CONTINUE
    (47) print_statement -> . PRINT TIMES COMMA expression_list
    (48) read_statement -> . READ TIMES COMMA target_list
    (27) goto_statement -> . GOTO NUMBER
    (58) return_statement -> . RETURN
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    IF              shift and go to state 29
    DO              shift and go to state 30
    CONTINUE        shift and go to state 31
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    GOTO            shift and go to state 34
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    instruction                    shift and go to state 40
    declaration                    shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    do_loop                        shift and go to state 21
    continue_statement             shift and go to state 22
    print_statement                shift and go to state 23
    read_statement                 shift and go to state 24
    goto_statement                 shift and go to state 25
    return_statement               shift and go to state 26
    type                           shift and go to state 27
    assign_target                  shift and go to state 28

state 17

    (19) statement -> instruction .

    END             reduce using rule 19 (statement -> instruction .)
    NUMBER          reduce using rule 19 (statement -> instruction .)
    IF              reduce using rule 19 (statement -> instruction .)
    DO              reduce using rule 19 (statement -> instruction .)
    CONTINUE        reduce using rule 19 (statement -> instruction .)
    PRINT           reduce using rule 19 (statement -> instruction .)
    READ            reduce using rule 19 (statement -> instruction .)
    GOTO            reduce using rule 19 (statement -> instruction .)
    RETURN          reduce using rule 19 (statement -> instruction .)
    INTEGER         reduce using rule 19 (statement -> instruction .)
    REAL            reduce using rule 19 (statement -> instruction .)
    LOGICAL         reduce using rule 19 (statement -> instruction .)
    ID              reduce using rule 19 (statement -> instruction .)
    ENDIF           reduce using rule 19 (statement -> instruction .)
    ELSE            reduce using rule 19 (statement -> instruction .)


state 18

    (9) instruction -> declaration .

    END             reduce using rule 9 (instruction -> declaration .)
    NUMBER          reduce using rule 9 (instruction -> declaration .)
    IF              reduce using rule 9 (instruction -> declaration .)
    DO              reduce using rule 9 (instruction -> declaration .)
    CONTINUE        reduce using rule 9 (instruction -> declaration .)
    PRINT           reduce using rule 9 (instruction -> declaration .)
    READ            reduce using rule 9 (instruction -> declaration .)
    GOTO            reduce using rule 9 (instruction -> declaration .)
    RETURN          reduce using rule 9 (instruction -> declaration .)
    INTEGER         reduce using rule 9 (instruction -> declaration .)
    REAL            reduce using rule 9 (instruction -> declaration .)
    LOGICAL         reduce using rule 9 (instruction -> declaration .)
    ID              reduce using rule 9 (instruction -> declaration .)
    ENDIF           reduce using rule 9 (instruction -> declaration .)
    ELSE            reduce using rule 9 (instruction -> declaration .)


state 19

    (10) instruction -> assignment .

    END             reduce using rule 10 (instruction -> assignment .)
    NUMBER          reduce using rule 10 (instruction -> assignment .)
    IF              reduce using rule 10 (instruction -> assignment .)
    DO              reduce using rule 10 (instruction -> assignment .)
    CONTINUE        reduce using rule 10 (instruction -> assignment .)
    PRINT           reduce using rule 10 (instruction -> assignment .)
    READ            reduce using rule 10 (instruction -> assignment .)
    GOTO            reduce using rule 10 (instruction -> assignment .)
    RETURN          reduce using rule 10 (instruction -> assignment .)
    INTEGER         reduce using rule 10 (instruction -> assignment .)
    REAL            reduce using rule 10 (instruction -> assignment .)
    LOGICAL         reduce using rule 10 (instruction -> assignment .)
    ID              reduce using rule 10 (instruction -> assignment .)
    ENDIF           reduce using rule 10 (instruction -> assignment .)
    ELSE            reduce using rule 10 (instruction -> assignment .)


state 20

    (11) instruction -> if_statement .

    END             reduce using rule 11 (instruction -> if_statement .)
    NUMBER          reduce using rule 11 (instruction -> if_statement .)
    IF              reduce using rule 11 (instruction -> if_statement .)
    DO              reduce using rule 11 (instruction -> if_statement .)
    CONTINUE        reduce using rule 11 (instruction -> if_statement .)
    PRINT           reduce using rule 11 (instruction -> if_statement .)
    READ            reduce using rule 11 (instruction -> if_statement .)
    GOTO            reduce using rule 11 (instruction -> if_statement .)
    RETURN          reduce using rule 11 (instruction -> if_statement .)
    INTEGER         reduce using rule 11 (instruction -> if_statement .)
    REAL            reduce using rule 11 (instruction -> if_statement .)
    LOGICAL         reduce using rule 11 (instruction -> if_statement .)
    ID              reduce using rule 11 (instruction -> if_statement .)
    ENDIF           reduce using rule 11 (instruction -> if_statement .)
    ELSE            reduce using rule 11 (instruction -> if_statement .)


state 21

    (12) instruction -> do_loop .

    END             reduce using rule 12 (instruction -> do_loop .)
    NUMBER          reduce using rule 12 (instruction -> do_loop .)
    IF              reduce using rule 12 (instruction -> do_loop .)
    DO              reduce using rule 12 (instruction -> do_loop .)
    CONTINUE        reduce using rule 12 (instruction -> do_loop .)
    PRINT           reduce using rule 12 (instruction -> do_loop .)
    READ            reduce using rule 12 (instruction -> do_loop .)
    GOTO            reduce using rule 12 (instruction -> do_loop .)
    RETURN          reduce using rule 12 (instruction -> do_loop .)
    INTEGER         reduce using rule 12 (instruction -> do_loop .)
    REAL            reduce using rule 12 (instruction -> do_loop .)
    LOGICAL         reduce using rule 12 (instruction -> do_loop .)
    ID              reduce using rule 12 (instruction -> do_loop .)
    ENDIF           reduce using rule 12 (instruction -> do_loop .)
    ELSE            reduce using rule 12 (instruction -> do_loop .)


state 22

    (13) instruction -> continue_statement .

    END             reduce using rule 13 (instruction -> continue_statement .)
    NUMBER          reduce using rule 13 (instruction -> continue_statement .)
    IF              reduce using rule 13 (instruction -> continue_statement .)
    DO              reduce using rule 13 (instruction -> continue_statement .)
    CONTINUE        reduce using rule 13 (instruction -> continue_statement .)
    PRINT           reduce using rule 13 (instruction -> continue_statement .)
    READ            reduce using rule 13 (instruction -> continue_statement .)
    GOTO            reduce using rule 13 (instruction -> continue_statement .)
    RETURN          reduce using rule 13 (instruction -> continue_statement .)
    INTEGER         reduce using rule 13 (instruction -> continue_statement .)
    REAL            reduce using rule 13 (instruction -> continue_statement .)
    LOGICAL         reduce using rule 13 (instruction -> continue_statement .)
    ID              reduce using rule 13 (instruction -> continue_statement .)
    ENDIF           reduce using rule 13 (instruction -> continue_statement .)
    ELSE            reduce using rule 13 (instruction -> continue_statement .)


state 23

    (14) instruction -> print_statement .

    END             reduce using rule 14 (instruction -> print_statement .)
    NUMBER          reduce using rule 14 (instruction -> print_statement .)
    IF              reduce using rule 14 (instruction -> print_statement .)
    DO              reduce using rule 14 (instruction -> print_statement .)
    CONTINUE        reduce using rule 14 (instruction -> print_statement .)
    PRINT           reduce using rule 14 (instruction -> print_statement .)
    READ            reduce using rule 14 (instruction -> print_statement .)
    GOTO            reduce using rule 14 (instruction -> print_statement .)
    RETURN          reduce using rule 14 (instruction -> print_statement .)
    INTEGER         reduce using rule 14 (instruction -> print_statement .)
    REAL            reduce using rule 14 (instruction -> print_statement .)
    LOGICAL         reduce using rule 14 (instruction -> print_statement .)
    ID              reduce using rule 14 (instruction -> print_statement .)
    ENDIF           reduce using rule 14 (instruction -> print_statement .)
    ELSE            reduce using rule 14 (instruction -> print_statement .)


state 24

    (15) instruction -> read_statement .

    END             reduce using rule 15 (instruction -> read_statement .)
    NUMBER          reduce using rule 15 (instruction -> read_statement .)
    IF              reduce using rule 15 (instruction -> read_statement .)
    DO              reduce using rule 15 (instruction -> read_statement .)
    CONTINUE        reduce using rule 15 (instruction -> read_statement .)
    PRINT           reduce using rule 15 (instruction -> read_statement .)
    READ            reduce using rule 15 (instruction -> read_statement .)
    GOTO            reduce using rule 15 (instruction -> read_statement .)
    RETURN          reduce using rule 15 (instruction -> read_statement .)
    INTEGER         reduce using rule 15 (instruction -> read_statement .)
    REAL            reduce using rule 15 (instruction -> read_statement .)
    LOGICAL         reduce using rule 15 (instruction -> read_statement .)
    ID              reduce using rule 15 (instruction -> read_statement .)
    ENDIF           reduce using rule 15 (instruction -> read_statement .)
    ELSE            reduce using rule 15 (instruction -> read_statement .)


state 25

    (16) instruction -> goto_statement .

    END             reduce using rule 16 (instruction -> goto_statement .)
    NUMBER          reduce using rule 16 (instruction -> goto_statement .)
    IF              reduce using rule 16 (instruction -> goto_statement .)
    DO              reduce using rule 16 (instruction -> goto_statement .)
    CONTINUE        reduce using rule 16 (instruction -> goto_statement .)
    PRINT           reduce using rule 16 (instruction -> goto_statement .)
    READ            reduce using rule 16 (instruction -> goto_statement .)
    GOTO            reduce using rule 16 (instruction -> goto_statement .)
    RETURN          reduce using rule 16 (instruction -> goto_statement .)
    INTEGER         reduce using rule 16 (instruction -> goto_statement .)
    REAL            reduce using rule 16 (instruction -> goto_statement .)
    LOGICAL         reduce using rule 16 (instruction -> goto_statement .)
    ID              reduce using rule 16 (instruction -> goto_statement .)
    ENDIF           reduce using rule 16 (instruction -> goto_statement .)
    ELSE            reduce using rule 16 (instruction -> goto_statement .)


state 26

    (17) instruction -> return_statement .

    END             reduce using rule 17 (instruction -> return_statement .)
    NUMBER          reduce using rule 17 (instruction -> return_statement .)
    IF              reduce using rule 17 (instruction -> return_statement .)
    DO              reduce using rule 17 (instruction -> return_statement .)
    CONTINUE        reduce using rule 17 (instruction -> return_statement .)
    PRINT           reduce using rule 17 (instruction -> return_statement .)
    READ            reduce using rule 17 (instruction -> return_statement .)
    GOTO            reduce using rule 17 (instruction -> return_statement .)
    RETURN          reduce using rule 17 (instruction -> return_statement .)
    INTEGER         reduce using rule 17 (instruction -> return_statement .)
    REAL            reduce using rule 17 (instruction -> return_statement .)
    LOGICAL         reduce using rule 17 (instruction -> return_statement .)
    ID              reduce using rule 17 (instruction -> return_statement .)
    ENDIF           reduce using rule 17 (instruction -> return_statement .)
    ELSE            reduce using rule 17 (instruction -> return_statement .)


state 27

    (65) declaration -> type . id_list
    (54) id_list -> . var_dec
    (55) id_list -> . id_list COMMA var_dec
    (20) var_dec -> . ID
    (21) var_dec -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 43

    id_list                        shift and go to state 41
    var_dec                        shift and go to state 42

state 28

    (64) assignment -> assign_target . EQUALS expression

    EQUALS          shift and go to state 44


state 29

    (43) if_statement -> IF . LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> IF . LPAREN expression RPAREN THEN statements ELSE statements ENDIF

    LPAREN          shift and go to state 45


state 30

    (45) do_loop -> DO . NUMBER ID EQUALS expression COMMA expression

    NUMBER          shift and go to state 46


state 31

    (46) continue_statement -> CONTINUE .

    END             reduce using rule 46 (continue_statement -> CONTINUE .)
    NUMBER          reduce using rule 46 (continue_statement -> CONTINUE .)
    IF              reduce using rule 46 (continue_statement -> CONTINUE .)
    DO              reduce using rule 46 (continue_statement -> CONTINUE .)
    CONTINUE        reduce using rule 46 (continue_statement -> CONTINUE .)
    PRINT           reduce using rule 46 (continue_statement -> CONTINUE .)
    READ            reduce using rule 46 (continue_statement -> CONTINUE .)
    GOTO            reduce using rule 46 (continue_statement -> CONTINUE .)
    RETURN          reduce using rule 46 (continue_statement -> CONTINUE .)
    INTEGER         reduce using rule 46 (continue_statement -> CONTINUE .)
    REAL            reduce using rule 46 (continue_statement -> CONTINUE .)
    LOGICAL         reduce using rule 46 (continue_statement -> CONTINUE .)
    ID              reduce using rule 46 (continue_statement -> CONTINUE .)
    ENDIF           reduce using rule 46 (continue_statement -> CONTINUE .)
    ELSE            reduce using rule 46 (continue_statement -> CONTINUE .)


state 32

    (47) print_statement -> PRINT . TIMES COMMA expression_list

    TIMES           shift and go to state 47


state 33

    (48) read_statement -> READ . TIMES COMMA target_list

    TIMES           shift and go to state 48


state 34

    (27) goto_statement -> GOTO . NUMBER

    NUMBER          shift and go to state 49


state 35

    (58) return_statement -> RETURN .

    END             reduce using rule 58 (return_statement -> RETURN .)
    NUMBER          reduce using rule 58 (return_statement -> RETURN .)
    IF              reduce using rule 58 (return_statement -> RETURN .)
    DO              reduce using rule 58 (return_statement -> RETURN .)
    CONTINUE        reduce using rule 58 (return_statement -> RETURN .)
    PRINT           reduce using rule 58 (return_statement -> RETURN .)
    READ            reduce using rule 58 (return_statement -> RETURN .)
    GOTO            reduce using rule 58 (return_statement -> RETURN .)
    RETURN          reduce using rule 58 (return_statement -> RETURN .)
    INTEGER         reduce using rule 58 (return_statement -> RETURN .)
    REAL            reduce using rule 58 (return_statement -> RETURN .)
    LOGICAL         reduce using rule 58 (return_statement -> RETURN .)
    ID              reduce using rule 58 (return_statement -> RETURN .)
    ENDIF           reduce using rule 58 (return_statement -> RETURN .)
    ELSE            reduce using rule 58 (return_statement -> RETURN .)


state 36

    (59) function_definition -> type FUNCTION ID . LPAREN arg_list RPAREN statements END

    LPAREN          shift and go to state 50


state 37

    (53) assign_target -> ID LPAREN . expression RPAREN
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 53

state 38

    (5) program_block -> PROGRAM ID statements END .

    PROGRAM         reduce using rule 5 (program_block -> PROGRAM ID statements END .)
    INTEGER         reduce using rule 5 (program_block -> PROGRAM ID statements END .)
    REAL            reduce using rule 5 (program_block -> PROGRAM ID statements END .)
